"9","1","D1","G","Device:LED","RevK:STP_156120xx7530","https://www.mouser.co.uk/ProductDetail/710-156120VS75300","Wurth Elektronik","Reverse mount LED","156120VS75300"
"10","1","D2","A","Device:LED","RevK:STP_156120xx7530","https://www.mouser.co.uk/ProductDetail/710-156120YS75300","Wurth Elektronik","Reverse mount LED","156120YS75300"
"11","1","D3","R","Device:LED","RevK:STP_156120xx7530","https://www.mouser.co.uk/ProductDetail/710-156120RS75300","Wurth Elektronik","Reverse mount LED","156120RS75300"
"12","3","D4, D5, D6","BAV99S","Diode:BAV99S","RevK:SOT-363_SC-70-6","https://www.mouser.co.uk/ProductDetail/771-BAV99S-T-R","Nexperia","","BAV99S,115"
"13","2","L1, L2","560nH","Device:L","RevK:L_1206_1008","https://www.mouser.co.uk/ProductDetail/81-LQW2UASR56G00L","Murata Electronics","High quality inductor","LQW2UASR56G00L"
"14","2","R1, R3","0R",":Hidden_2","RevK:Hidden","","","","0603-0R"
"15","1","R2","0R","RevK:Hidden","RevK:Hidden","","","","0805-0R"
"16","1","R4","2K7 1%","Device:R","RevK:R_0603","https://www.mouser.co.uk/ProductDetail/603-RC0603FR-102K7L","YAGEO","0603","RC0603FR-102K7L"
"17","1","R5","1K 1%","Device:R","RevK:R_0603","https://www.mouser.co.uk/ProductDetail/71-CRCW06031K00FKEAC","Vishay / Dale","0603","CRCW06031K00FKEAC"
"18","3","R6, R11, R15","10K","Device:R","RevK:R_0603","~","","","0603-10K"
"19","1","R7","20K","Device:R","RevK:R_0603","https://www.mouser.co.uk/ProductDetail/603-RC0603JR-1020KL","YAGEO","0603","RC0603JR-1020KL"
"20","6","R8, R9, R10, R12, R13, R14","100R","Device:R","RevK:R_0603","~","","","0603-100R"
"21","1","U1","PN532","RevK:PN532","RevK:QFN-40-1EP_6x6mm_P0.5mm_EP4.6x4.6mm","https://www.mouser.co.uk/ProductDetail/771-PN5321A3HN10","NXP Semiconductors","","PN5321A3HN/C106,51"
"22","1","Y1","27.12MHz","Device:Crystal_GND24","RevK:Crystal-3.4x2.7","https://www.mouser.co.uk/ProductDetail/815-ABM81-271-10B1UT","ABRACON","","ABM81-27.120MHZ-10-B1U-T3"
